geo,geo.name,geo.is.territory,geo.is.un_state,geo.g_region4,geo.g_west_rest,geo.lat,geo.lng
abkh,Abkhazia,TRUE,FALSE,eur,west,,
and,Andorra,TRUE,TRUE,eur,west,42.50779,1.52109
afg,Afghanistan,TRUE,TRUE,asi,rest,33,66
akr_a_dhe,Akrotiri and Dhekelia,TRUE,FALSE,eur,rest,,
atg,Antigua and Barbuda,TRUE,TRUE,ame,rest,17.05,-61.8
alb,Albania,TRUE,TRUE,eur,rest,41,20
aia,Anguilla,TRUE,FALSE,ame,rest,18.21667,-63.05
dza,Algeria,TRUE,TRUE,afr,rest,28,3
asm,American Samoa,TRUE,FALSE,asi,rest,-11.056,-171.082
arm,Armenia,TRUE,TRUE,eur,rest,40.25,45
ago,Angola,TRUE,TRUE,afr,rest,-12.5,18.5
arg,Argentina,TRUE,TRUE,ame,rest,-34,-64
aut,Austria,TRUE,TRUE,eur,west,47.33333,13.33333
aus,Australia,TRUE,TRUE,asi,west,-25,135
abw,Aruba,TRUE,FALSE,ame,rest,12.5,-69.96667
aze,Azerbaijan,TRUE,TRUE,eur,rest,40.5,47.5
bih,Bosnia and Herzegovina,TRUE,TRUE,eur,rest,44.25,17.83333
brb,Barbados,TRUE,TRUE,ame,rest,13.16667,-59.53333
bgd,Bangladesh,TRUE,TRUE,asi,rest,24,90
bhs,Bahamas,TRUE,TRUE,ame,rest,25.04082,-77.37122
bel,Belgium,TRUE,TRUE,eur,west,50.75,4.5
bhr,Bahrain,TRUE,TRUE,asi,rest,26.03333,50.55
bfa,Burkina Faso,TRUE,TRUE,afr,rest,12.5,-1.66667
bgr,Bulgaria,TRUE,TRUE,eur,rest,42.66667,25.25
blr,Belarus,TRUE,TRUE,eur,rest,53,28
ben,Benin,TRUE,TRUE,afr,rest,9.5,2.25
bmu,Bermuda,TRUE,FALSE,ame,west,32.2949,-64.78303
blz,Belize,TRUE,TRUE,ame,rest,17.49952,-88.19756
brn,Brunei,TRUE,TRUE,asi,rest,4.5,114.66667
bol,Bolivia,TRUE,TRUE,ame,rest,-17,-65
btn,Bhutan,TRUE,TRUE,asi,rest,27.5,90.5
bra,Brazil,TRUE,TRUE,ame,rest,-10,-55
bwa,Botswana,TRUE,TRUE,afr,rest,-22,24
vgb,British Virgin Islands,TRUE,FALSE,ame,rest,18.5,-64.5
bdi,Burundi,TRUE,TRUE,afr,rest,-3.5,30
khm,Cambodia,TRUE,TRUE,asi,rest,13,105
cmr,Cameroon,TRUE,TRUE,afr,rest,6,12.5
can,Canada,TRUE,TRUE,ame,west,60.10867,-113.64258
cpv,Cape Verde,TRUE,TRUE,afr,rest,16,-24
cym,Cayman Islands,TRUE,FALSE,ame,rest,19.5,-80.66667
caf,Central African Republic,TRUE,TRUE,afr,rest,7,21
tcd,Chad,TRUE,TRUE,afr,rest,15,19
chl,Chile,TRUE,TRUE,ame,rest,-33.45694,-70.64827
chn,China,TRUE,TRUE,asi,rest,35,105
chanisl,Channel Islands,TRUE,FALSE,eur,rest,,
cxr,Christmas Island,TRUE,FALSE,asi,rest,-10.5,105.66667
cck,Cocos Island,TRUE,FALSE,asi,rest,-12.1642,96.87332
col,Colombia,TRUE,TRUE,ame,rest,4,-73.25
com,Comoros,TRUE,TRUE,afr,rest,-12.23333,44.44553
cod,"Congo, Dem. Rep.",TRUE,TRUE,afr,rest,-2.5,23.5
cog,"Congo, Rep.",TRUE,TRUE,afr,rest,-1,15.5
cok,Cook Is,TRUE,FALSE,asi,rest,-21.24842,-159.78516
cri,Costa Rica,TRUE,TRUE,ame,rest,10,-84
civ,Cote d'Ivoire,TRUE,TRUE,afr,rest,8,-5.5
hrv,Croatia,TRUE,TRUE,eur,rest,45.16667,15.5
cub,Cuba,TRUE,TRUE,ame,rest,22,-79.5
cyp,Cyprus,TRUE,TRUE,eur,rest,35,33
cze,Czech Republic,TRUE,TRUE,eur,rest,49.75,15
dnk,Denmark,TRUE,TRUE,eur,west,56,10
dji,Djibouti,TRUE,TRUE,afr,rest,11.58901,43.14503
dma,Dominica,TRUE,TRUE,ame,rest,15.5,-61.33333
cheslo,Czechoslovakia,TRUE,FALSE,eur,rest,,
dom,Dominican Republic,TRUE,TRUE,ame,rest,19,-70.66667
ecu,Ecuador,TRUE,TRUE,ame,rest,-1.25,-78.25
egy,Egypt,TRUE,TRUE,afr,rest,27,30
slv,El Salvador,TRUE,TRUE,ame,rest,13.83333,-88.91667
gnq,Equatorial Guinea,TRUE,TRUE,afr,rest,1.7,10.5
deu_east,East Germany,TRUE,FALSE,eur,rest,,
eri,Eritrea,TRUE,TRUE,afr,rest,15,39
est,Estonia,TRUE,TRUE,eur,rest,59,26
eth,Ethiopia,TRUE,TRUE,afr,rest,9,39.5
fro,Faeroe Islands,TRUE,FALSE,eur,rest,62,-7
flk,Falkland Is (Malvinas),TRUE,FALSE,ame,rest,-51.75,-59.16667
fji,Fiji,TRUE,TRUE,asi,rest,-18,178
eri_a_eth,Eritrea and Ethiopia,TRUE,FALSE,afr,rest,,
fin,Finland,TRUE,TRUE,eur,west,64,26
fra,France,TRUE,TRUE,eur,west,46,2
guf,French Guiana,TRUE,FALSE,ame,rest,4,-53
pyf,French Polynesia,TRUE,FALSE,asi,rest,-15,-140
gab,Gabon,TRUE,TRUE,afr,rest,-1,11.75
gmb,Gambia,TRUE,TRUE,afr,rest,13.5,-15.5
geo,Georgia,TRUE,TRUE,eur,rest,41.99998,43.4999
deu,Germany,TRUE,TRUE,eur,west,51.5,10.5
gha,Ghana,TRUE,TRUE,afr,rest,8.1,-1.2
gib,Gibraltar,TRUE,FALSE,eur,rest,36.14474,-5.35257
grc,Greece,TRUE,TRUE,eur,west,39,22
grl,Greenland,TRUE,FALSE,eur,west,72,-40
grd,Grenada,TRUE,TRUE,ame,rest,12.11667,-61.66667
glp,Guadeloupe,TRUE,FALSE,ame,rest,16.25,-61.58333
gum,Guam,TRUE,FALSE,asi,rest,13.47861,144.81834
gtm,Guatemala,TRUE,TRUE,ame,rest,14.64072,-90.51327
gbg,Guernsey,TRUE,FALSE,eur,rest,49.45474,-2.57629
gin,Guinea,TRUE,TRUE,afr,rest,10.83333,-10.66667
gnb,Guinea-Bissau,TRUE,TRUE,afr,rest,12,-15
guy,Guyana,TRUE,TRUE,ame,rest,5,-59
hti,Haiti,TRUE,TRUE,ame,rest,19,-72.41667
hos,Holy See,TRUE,TRUE,eur,west,41.90236,12.45332
hnd,Honduras,TRUE,TRUE,ame,rest,15,-86.5
hkg,"Hong Kong, China",TRUE,FALSE,asi,rest,22.28552,114.15769
hun,Hungary,TRUE,TRUE,eur,rest,47,20
isl,Iceland,TRUE,TRUE,eur,west,65,-18
ind,India,TRUE,TRUE,asi,rest,22,79
idn,Indonesia,TRUE,TRUE,asi,rest,-5,120
irn,Iran,TRUE,TRUE,asi,rest,32,53
irq,Iraq,TRUE,TRUE,asi,rest,33,44
irl,Ireland,TRUE,TRUE,eur,west,53,-8
gbm,Isle of Man,TRUE,FALSE,eur,rest,54.15,-4.48333
isr,Israel,TRUE,TRUE,asi,rest,31.5,34.75
ita,Italy,TRUE,TRUE,eur,west,42.83333,12.83333
jam,Jamaica,TRUE,TRUE,ame,rest,18.16667,-77.25
jpn,Japan,TRUE,TRUE,asi,rest,35.68536,139.75309
jey,Jersey,TRUE,FALSE,eur,west,49.21667,-2.11667
jor,Jordan,TRUE,TRUE,asi,rest,31,36
kaz,Kazakhstan,TRUE,TRUE,asi,rest,48,68
ken,Kenya,TRUE,TRUE,afr,rest,1,38
kir,Kiribati,TRUE,TRUE,asi,rest,1.421,172.984
prk,North Korea,TRUE,TRUE,asi,rest,40,127
kor,South Korea,TRUE,TRUE,asi,rest,36.5,127.75
kwt,Kuwait,TRUE,TRUE,asi,rest,29.36972,47.97833
kgz,Kyrgyz Republic,TRUE,FALSE,asi,rest,41.5,75
lao,Lao,TRUE,TRUE,asi,rest,18,105
lva,Latvia,TRUE,TRUE,eur,rest,57,25
lbn,Lebanon,TRUE,TRUE,asi,rest,33.83333,35.83333
lso,Lesotho,TRUE,TRUE,afr,rest,-29.5,28.25
korea_union,"United Korea (former)
",TRUE,FALSE,asi,rest,,
lbr,Liberia,TRUE,TRUE,afr,rest,6.5,-9.5
kos,Kosovo,TRUE,FALSE,eur,rest,,
lby,Libya,TRUE,TRUE,afr,rest,28,17
lie,Liechtenstein,TRUE,TRUE,eur,west,47.16667,9.53333
ltu,Lithuania,TRUE,TRUE,eur,rest,55.41667,24
lux,Luxembourg,TRUE,TRUE,eur,west,49.61167,6.13
mac,"Macao, China",TRUE,FALSE,asi,rest,22.20056,113.54611
mkd,"Macedonia, FYR",TRUE,TRUE,eur,rest,41.66667,21.75
mdg,Madagascar,TRUE,TRUE,afr,rest,-20,47
mwi,Malawi,TRUE,TRUE,afr,rest,-13.5,34
mys,Malaysia,TRUE,TRUE,asi,rest,2.5,112.5
mdv,Maldives,TRUE,TRUE,asi,rest,3.2,73
mli,Mali,TRUE,TRUE,afr,rest,18,-2
mlt,Malta,TRUE,TRUE,eur,west,35.91667,14.43333
mhl,Marshall Islands,TRUE,FALSE,asi,rest,7.113,171.236
mtq,Martinique,TRUE,FALSE,ame,rest,14.66667,-61
mrt,Mauritania,TRUE,TRUE,afr,rest,20.25,-10.5
mus,Mauritius,TRUE,TRUE,afr,rest,-20.3,57.58333
myt,Mayotte,TRUE,FALSE,afr,rest,-12.83333,45.16667
mex,Mexico,TRUE,TRUE,ame,rest,19.42847,-99.12766
fsm,"Micronesia, Fed. Sts.",TRUE,FALSE,asi,rest,6.924,158.162
mda,Moldova,TRUE,TRUE,eur,rest,47.25,28.58333
mco,Monaco,TRUE,TRUE,eur,west,43.73333,7.41667
mng,Mongolia,TRUE,TRUE,asi,rest,46,105
mne,Montenegro,TRUE,TRUE,eur,rest,42.75,19.25
msr,Montserrat,TRUE,FALSE,ame,rest,16.75,-62.2
mar,Morocco,TRUE,TRUE,afr,rest,32,-6
moz,Mozambique,TRUE,TRUE,afr,rest,-18.25,35
mmr,Myanmar,TRUE,TRUE,asi,rest,21,96
nam,Namibia,TRUE,TRUE,afr,rest,-22,17
nru,Nauru,TRUE,TRUE,asi,rest,-0.517,166.933
npl,Nepal,TRUE,TRUE,asi,rest,28,84
nld,Netherlands,TRUE,TRUE,eur,west,52.25,5.75
ncl,New Caledonia,TRUE,FALSE,asi,rest,-21.5,165.5
nzl,New Zealand,TRUE,TRUE,asi,west,-42,174
nic,Nicaragua,TRUE,TRUE,ame,rest,13,-85
ner,Niger,TRUE,TRUE,afr,rest,18,9
nga,Nigeria,TRUE,TRUE,afr,rest,10,8
niu,Niue,TRUE,TRUE,asi,rest,-19.03333,-169.86667
nfk,Norfolk Island,TRUE,FALSE,asi,rest,-29.03333,167.95
mnp,Northern Mariana Islands,TRUE,FALSE,asi,rest,15.214,145.756
ant,Netherlands Antilles,TRUE,FALSE,ame,rest,,
nor,Norway,TRUE,TRUE,eur,west,62,10
omn,Oman,TRUE,TRUE,asi,rest,21,57
pak,Pakistan,TRUE,TRUE,asi,rest,30,70
ngokar,Ngorno-Karabakh,TRUE,FALSE,eur,rest,,
plw,Palau,TRUE,TRUE,asi,rest,7.503,134.621
pan,Panama,TRUE,TRUE,ame,rest,8.9936,-79.51973
png,Papua New Guinea,TRUE,TRUE,asi,rest,-6,147
pry,Paraguay,TRUE,TRUE,ame,rest,-23.33333,-58
per,Peru,TRUE,TRUE,ame,rest,-10,-75.25
phl,Philippines,TRUE,TRUE,asi,rest,13,122
cyp_nor,Northern Cyprus,TRUE,FALSE,eur,west,,
pcn,Pitcairn,TRUE,FALSE,asi,rest,-25.06667,-130.1
pol,Poland,TRUE,TRUE,eur,rest,52,20
prt,Portugal,TRUE,TRUE,eur,west,39.6945,-8.13057
pri,Puerto Rico,TRUE,FALSE,ame,rest,18.46633,-66.10572
qat,Qatar,TRUE,TRUE,asi,rest,25.27932,51.52245
reu,Reunion,TRUE,FALSE,afr,rest,-20.88231,55.4504
rou,Romania,TRUE,TRUE,eur,rest,46,25
rus,Russia,TRUE,TRUE,eur,rest,60,100
rwa,Rwanda,TRUE,TRUE,afr,rest,-2,30
shn,St. Helena,TRUE,FALSE,afr,rest,-15.95,-5.7
kna,St. Kitts and Nevis,TRUE,FALSE,ame,rest,17.33333,-62.75
lca,St. Lucia,TRUE,TRUE,ame,rest,13.88333,-60.96667
vct,St. Vincent and the Grenadines,TRUE,FALSE,ame,rest,13.08333,-61.2
spm,St.-Pierre-et-Miquelon,TRUE,FALSE,ame,rest,46.83333,-56.33333
wsm,Samoa,TRUE,TRUE,asi,rest,-13.8,-172.13333
smr,San Marino,TRUE,TRUE,eur,rest,43.93667,12.44639
stp,Sao Tome and Principe,TRUE,TRUE,afr,rest,1,7
sau,Saudi Arabia,TRUE,TRUE,asi,rest,25,45
stbar,St. Barthélemy,TRUE,FALSE,ame,rest,,
sen,Senegal,TRUE,TRUE,afr,rest,14.5,-14.25
srb,Serbia,TRUE,TRUE,eur,rest,44.81892,20.45998
syc,Seychelles,TRUE,TRUE,afr,rest,-4.58333,55.66667
sle,Sierra Leone,TRUE,TRUE,afr,rest,8.5,-11.5
stmar,St. Martin,TRUE,FALSE,ame,rest,,
sgp,Singapore,TRUE,TRUE,asi,rest,1.28967,103.85007
svk,Slovak Republic,TRUE,TRUE,eur,rest,48.66667,19.5
svn,Slovenia,TRUE,TRUE,eur,rest,46.08333,15
slb,Solomon Islands,TRUE,TRUE,asi,rest,-8,159
som,Somalia,TRUE,TRUE,afr,rest,6,48
zaf,South Africa,TRUE,TRUE,afr,rest,-29,24
esp,Spain,TRUE,TRUE,eur,rest,40,-4
lka,Sri Lanka,TRUE,TRUE,asi,rest,7.75,80.75
sdn,Sudan,TRUE,TRUE,afr,rest,16,30
scg,Serbia and Montenegro,TRUE,FALSE,eur,rest,,
sur,Suriname,TRUE,TRUE,ame,rest,4,-56
scg_ex_kos,Serbia excluding Kosovo,TRUE,FALSE,eur,rest,,
sjm,Svalbard,TRUE,FALSE,eur,rest,78,20
swz,Swaziland,TRUE,TRUE,afr,rest,-26.5,31.5
swe,Sweden,TRUE,TRUE,eur,west,62,15
che,Switzerland,TRUE,TRUE,eur,west,47.00016,8.01427
syr,Syria,TRUE,TRUE,asi,rest,35,38
twn,Taiwan,TRUE,FALSE,asi,rest,24,121
tjk,Tajikistan,TRUE,TRUE,asi,rest,39,71
tza,Tanzania,TRUE,TRUE,afr,rest,-6,35
som_somland,Somaliland,TRUE,FALSE,afr,rest,,
tha,Thailand,TRUE,TRUE,asi,rest,15.5,101
tls,Timor-Leste,TRUE,TRUE,asi,rest,-8.83333,125.75
sosset,South Ossetia,TRUE,FALSE,eur,rest,,
tgo,Togo,TRUE,TRUE,afr,rest,8.66667,1.08333
tkl,Tokelau,TRUE,FALSE,asi,rest,-9.167,-171.83
ton,Tonga,TRUE,TRUE,asi,rest,-20,-175
tto,Trinidad and Tobago,TRUE,TRUE,ame,rest,11,-61
tun,Tunisia,TRUE,TRUE,afr,rest,34,9
tur,Turkey,TRUE,TRUE,eur,rest,39,35
tkm,Turkmenistan,TRUE,TRUE,asi,rest,39.75,59.66667
tca,Turks and Caicos Islands,TRUE,FALSE,ame,rest,21.73333,-71.58333
tuv,Tuvalu,TRUE,TRUE,asi,rest,-8.51719,179.14478
uga,Uganda,TRUE,TRUE,afr,rest,1.25,32.5
ukr,Ukraine,TRUE,TRUE,eur,rest,49,32
are,United Arab Emirates,TRUE,TRUE,asi,rest,23.75,54.5
gbr,United Kingdom,TRUE,TRUE,eur,west,54.75844,-2.69531
usa,United States,TRUE,TRUE,ame,west,39.76,-98.5
ury,Uruguay,TRUE,TRUE,ame,rest,-33,-56
uzb,Uzbekistan,TRUE,TRUE,asi,rest,41.66667,63.83333
wlf,Wallis et Futuna,TRUE,FALSE,asi,rest,-13.3,-176.2
vut,Vanuatu,TRUE,TRUE,asi,rest,-16,167
transn,Transnistria,TRUE,FALSE,eur,rest,,
ven,Venezuela,TRUE,TRUE,ame,rest,8,-66
pse,West Bank and Gaza,TRUE,TRUE,asi,rest,31.92157,35.20329
esh,Western Sahara,TRUE,FALSE,afr,rest,24.49215,-12.65625
vnm,Vietnam,TRUE,TRUE,asi,rest,16.16667,107.83333
ussr,USSR,TRUE,FALSE,eur,rest,,
deu_west,West Germany,TRUE,FALSE,eur,west,,
vir,Virgin Islands (U.S.),TRUE,FALSE,ame,rest,18.34829,-64.98348
yem_north,North Yemen (former),TRUE,FALSE,asi,rest,,
yem_south,South Yemen (former),TRUE,FALSE,asi,rest,,
yem,Yemen,TRUE,TRUE,asi,rest,15.5,47.5
yug,Yugoslavia,TRUE,FALSE,eur,rest,,
zmb,Zambia,TRUE,TRUE,afr,rest,-14.33333,28.5
zwe,Zimbabwe,TRUE,TRUE,afr,rest,-19,29.75
ala,Åland,TRUE,FALSE,eur,rest,60.25,20
ssd,South Sudan,TRUE,TRUE,afr,rest,7.5,30
nld_curacao,Curaçao,TRUE,FALSE,ame,rest,12.16667,-68.96667
sxm,Sint Maarten (Dutch part),TRUE,FALSE,ame,rest,18.04167,-63.06667
maf,St. Martin (French part),TRUE,FALSE,ame,rest,,
ata,Antarctica,TRUE,FALSE,eur,rest,-90,0
bouisl,Bouvet Island,TRUE,FALSE,afr,rest,,
iot,British Indian Ocean Territory,TRUE,FALSE,asi,rest,-6,72
fra_clipperton,Clipperton,TRUE,FALSE,,rest,,
fra_antarc,French Southern and Antarctic Lands,TRUE,FALSE,,rest,,
pse_gaza,Gaza Strip,TRUE,FALSE,asi,rest,,
heard_a_mcd,Heard and McDonald Islands,TRUE,FALSE,,rest,,
north_mar,Northern Marianas,TRUE,FALSE,asi,rest,,
sgero_a_ssandw,South Georgia and the South Sandwich Islands,TRUE,FALSE,ame,rest,,
usa_minor_out_isl,US Minor Outlying Islands,TRUE,FALSE,ame,rest,,
virg_isl,Virgin Islands,TRUE,FALSE,ame,rest,,
pse_west_bank,West Bank,TRUE,FALSE,asi,rest,,
