geo,geo.name,year,geo.year.gdp
asi,Asia,1800,6.23044E+11
asi,Asia,1810,6.56988E+11
asi,Asia,1820,6.93693E+11
asi,Asia,1830,7.28994E+11
asi,Asia,1840,7.54209E+11
asi,Asia,1850,7.64634E+11
asi,Asia,1860,7.81858E+11
asi,Asia,1870,8.22079E+11
asi,Asia,1880,8.4517E+11
asi,Asia,1890,8.9441E+11
asi,Asia,1900,9.78761E+11
asi,Asia,1910,1.1811E+12
asi,Asia,1920,1.2867E+12
asi,Asia,1930,1.50398E+12
asi,Asia,1940,1.68021E+12
asi,Asia,1950,1.55236E+12
asi,Asia,1951,1.63243E+12
asi,Asia,1952,1.7327E+12
asi,Asia,1953,1.86535E+12
asi,Asia,1954,1.94968E+12
asi,Asia,1955,2.02911E+12
asi,Asia,1956,2.14465E+12
asi,Asia,1957,2.24448E+12
asi,Asia,1958,2.40475E+12
asi,Asia,1959,2.55867E+12
asi,Asia,1960,2.67345E+12
asi,Asia,1961,2.60453E+12
asi,Asia,1962,2.73907E+12
asi,Asia,1963,2.93219E+12
asi,Asia,1964,3.20993E+12
asi,Asia,1965,3.38553E+12
asi,Asia,1966,3.62078E+12
asi,Asia,1967,3.77906E+12
asi,Asia,1968,4.06317E+12
asi,Asia,1969,4.47862E+12
asi,Asia,1970,5.20895E+12
asi,Asia,1971,5.52651E+12
asi,Asia,1972,5.86395E+12
asi,Asia,1973,6.37138E+12
asi,Asia,1974,6.85574E+12
asi,Asia,1975,6.99627E+12
asi,Asia,1976,7.49051E+12
asi,Asia,1977,7.81707E+12
asi,Asia,1978,8.18139E+12
asi,Asia,1979,8.55129E+12
asi,Asia,1980,8.86997E+12
asi,Asia,1981,9.1455E+12
asi,Asia,1982,9.35253E+12
asi,Asia,1983,9.73625E+12
asi,Asia,1984,1.03264E+13
asi,Asia,1985,1.0712E+13
asi,Asia,1986,1.10636E+13
asi,Asia,1987,1.16088E+13
asi,Asia,1988,1.21495E+13
asi,Asia,1989,1.26263E+13
asi,Asia,1990,1.3405E+13
asi,Asia,1991,1.39087E+13
asi,Asia,1992,1.47037E+13
asi,Asia,1993,1.54333E+13
asi,Asia,1994,1.62635E+13
asi,Asia,1995,1.72128E+13
asi,Asia,1996,1.82484E+13
asi,Asia,1997,1.91059E+13
asi,Asia,1998,1.93582E+13
asi,Asia,1999,2.02165E+13
asi,Asia,2000,2.12869E+13
asi,Asia,2001,2.20395E+13
asi,Asia,2002,2.3032E+13
asi,Asia,2003,2.432E+13
asi,Asia,2004,2.60489E+13
asi,Asia,2005,2.78032E+13
asi,Asia,2006,2.98953E+13
asi,Asia,2007,3.234E+13
asi,Asia,2008,3.38986E+13
asi,Asia,2009,3.52821E+13
asi,Asia,2010,3.80956E+13
asi,Asia,2011,4.04179E+13
asi,Asia,2012,4.2549E+13
asi,Asia,2013,4.48546E+13
asi,Asia,2014,4.62597E+13
asi,Asia,2015,4.86342E+13
eur,Europe,1800,3.53395E+11
eur,Europe,1810,3.78337E+11
eur,Europe,1820,4.07867E+11
eur,Europe,1830,4.58636E+11
eur,Europe,1840,5.42064E+11
eur,Europe,1850,6.05687E+11
eur,Europe,1860,7.42277E+11
eur,Europe,1870,8.75667E+11
eur,Europe,1880,1.03888E+12
eur,Europe,1890,1.24596E+12
eur,Europe,1900,1.61E+12
eur,Europe,1910,1.95589E+12
eur,Europe,1920,1.80127E+12
eur,Europe,1930,2.68543E+12
eur,Europe,1940,3.36045E+12
eur,Europe,1950,3.90535E+12
eur,Europe,1951,4.0833E+12
eur,Europe,1952,4.25487E+12
eur,Europe,1953,4.47381E+12
eur,Europe,1954,4.70088E+12
eur,Europe,1955,5.03064E+12
eur,Europe,1956,5.3139E+12
eur,Europe,1957,5.55092E+12
eur,Europe,1958,5.78537E+12
eur,Europe,1959,5.96475E+12
eur,Europe,1960,6.38508E+12
eur,Europe,1961,6.72025E+12
eur,Europe,1962,6.97328E+12
eur,Europe,1963,7.17852E+12
eur,Europe,1964,7.7268E+12
eur,Europe,1965,8.07974E+12
eur,Europe,1966,8.45218E+12
eur,Europe,1967,8.7694E+12
eur,Europe,1968,9.22582E+12
eur,Europe,1969,9.63587E+12
eur,Europe,1970,1.0152E+13
eur,Europe,1971,1.05142E+13
eur,Europe,1972,1.08946E+13
eur,Europe,1973,1.15881E+13
eur,Europe,1974,1.1953E+13
eur,Europe,1975,1.20103E+13
eur,Europe,1976,1.25667E+13
eur,Europe,1977,1.29069E+13
eur,Europe,1978,1.32796E+13
eur,Europe,1979,1.36082E+13
eur,Europe,1980,1.3757E+13
eur,Europe,1981,1.38499E+13
eur,Europe,1982,1.4042E+13
eur,Europe,1983,1.43767E+13
eur,Europe,1984,1.47656E+13
eur,Europe,1985,1.50875E+13
eur,Europe,1986,1.55675E+13
eur,Europe,1987,1.59556E+13
eur,Europe,1988,1.65181E+13
eur,Europe,1989,1.69294E+13
eur,Europe,1990,1.68858E+13
eur,Europe,1991,1.67197E+13
eur,Europe,1992,1.62851E+13
eur,Europe,1993,1.59929E+13
eur,Europe,1994,1.59605E+13
eur,Europe,1995,1.62656E+13
eur,Europe,1996,1.65262E+13
eur,Europe,1997,1.69803E+13
eur,Europe,1998,1.73233E+13
eur,Europe,1999,1.77972E+13
eur,Europe,2000,1.86246E+13
eur,Europe,2001,1.90514E+13
eur,Europe,2002,1.94372E+13
eur,Europe,2003,1.99224E+13
eur,Europe,2004,2.06656E+13
eur,Europe,2005,2.13099E+13
eur,Europe,2006,2.22788E+13
eur,Europe,2007,2.32226E+13
eur,Europe,2008,2.35629E+13
eur,Europe,2009,2.2402E+13
eur,Europe,2010,2.3035E+13
eur,Europe,2011,2.36169E+13
eur,Europe,2012,2.37415E+13
eur,Europe,2013,2.38665E+13
eur,Europe,2014,2.40896E+13
eur,Europe,2015,2.44553E+13
afr,Africa,1800,48080421023
afr,Africa,1810,48958754044
afr,Africa,1820,50544882377
afr,Africa,1830,55167633753
afr,Africa,1840,60487351103
afr,Africa,1850,66454482513
afr,Africa,1860,74214884206
afr,Africa,1870,82573221779
afr,Africa,1880,96916108686
afr,Africa,1890,1.09347E+11
afr,Africa,1900,1.23035E+11
afr,Africa,1910,1.53094E+11
afr,Africa,1920,1.82895E+11
afr,Africa,1930,2.3638E+11
afr,Africa,1940,3.37174E+11
afr,Africa,1950,4.67258E+11
afr,Africa,1951,4.89889E+11
afr,Africa,1952,5.11512E+11
afr,Africa,1953,5.30451E+11
afr,Africa,1954,5.55942E+11
afr,Africa,1955,5.7371E+11
afr,Africa,1956,5.96302E+11
afr,Africa,1957,6.17121E+11
afr,Africa,1958,6.41798E+11
afr,Africa,1959,6.76586E+11
afr,Africa,1960,7.41012E+11
afr,Africa,1961,7.41501E+11
afr,Africa,1962,7.64716E+11
afr,Africa,1963,8.25699E+11
afr,Africa,1964,8.84657E+11
afr,Africa,1965,9.21394E+11
afr,Africa,1966,9.45452E+11
afr,Africa,1967,9.59824E+11
afr,Africa,1968,1.02869E+12
afr,Africa,1969,1.11586E+12
afr,Africa,1970,1.21141E+12
afr,Africa,1971,1.26468E+12
afr,Africa,1972,1.30286E+12
afr,Africa,1973,1.34547E+12
afr,Africa,1974,1.40799E+12
afr,Africa,1975,1.42738E+12
afr,Africa,1976,1.53417E+12
afr,Africa,1977,1.61058E+12
afr,Africa,1978,1.65627E+12
afr,Africa,1979,1.7564E+12
afr,Africa,1980,1.83191E+12
afr,Africa,1981,1.79142E+12
afr,Africa,1982,1.83621E+12
afr,Africa,1983,1.84884E+12
afr,Africa,1984,1.88785E+12
afr,Africa,1985,1.95182E+12
afr,Africa,1986,1.95002E+12
afr,Africa,1987,1.94224E+12
afr,Africa,1988,2.00744E+12
afr,Africa,1989,2.08597E+12
afr,Africa,1990,2.15789E+12
afr,Africa,1991,2.19004E+12
afr,Africa,1992,2.19513E+12
afr,Africa,1993,2.20376E+12
afr,Africa,1994,2.25568E+12
afr,Africa,1995,2.30405E+12
afr,Africa,1996,2.42622E+12
afr,Africa,1997,2.50278E+12
afr,Africa,1998,2.5823E+12
afr,Africa,1999,2.65803E+12
afr,Africa,2000,2.75448E+12
afr,Africa,2001,2.86238E+12
afr,Africa,2002,2.96193E+12
afr,Africa,2003,3.12193E+12
afr,Africa,2004,3.4008E+12
afr,Africa,2005,3.58936E+12
afr,Africa,2006,3.81699E+12
afr,Africa,2007,4.065E+12
afr,Africa,2008,4.27791E+12
afr,Africa,2009,4.4143E+12
afr,Africa,2010,4.6479E+12
afr,Africa,2011,4.71212E+12
afr,Africa,2012,4.96206E+12
afr,Africa,2013,5.14417E+12
afr,Africa,2014,5.32957E+12
afr,Africa,2015,5.59251E+12
ame,The Americas,1800,37373644204
ame,The Americas,1810,43062551314
ame,The Americas,1820,49301689293
ame,The Americas,1830,64477262528
ame,The Americas,1840,86454456979
ame,The Americas,1850,1.18658E+11
ame,The Americas,1860,1.74849E+11
ame,The Americas,1870,2.36517E+11
ame,The Americas,1880,3.61214E+11
ame,The Americas,1890,4.86027E+11
ame,The Americas,1900,6.90354E+11
ame,The Americas,1910,1.03513E+12
ame,The Americas,1920,1.31091E+12
ame,The Americas,1930,1.71377E+12
ame,The Americas,1940,2.08487E+12
ame,The Americas,1950,3.32767E+12
ame,The Americas,1951,3.54877E+12
ame,The Americas,1952,3.67864E+12
ame,The Americas,1953,3.82934E+12
ame,The Americas,1954,3.85753E+12
ame,The Americas,1955,4.12988E+12
ame,The Americas,1956,4.25108E+12
ame,The Americas,1957,4.38306E+12
ame,The Americas,1958,4.40599E+12
ame,The Americas,1959,4.66186E+12
ame,The Americas,1960,4.8283E+12
ame,The Americas,1961,4.97529E+12
ame,The Americas,1962,5.25516E+12
ame,The Americas,1963,5.46136E+12
ame,The Americas,1964,5.79394E+12
ame,The Americas,1965,6.13832E+12
ame,The Americas,1966,6.51831E+12
ame,The Americas,1967,6.71671E+12
ame,The Americas,1968,7.05874E+12
ame,The Americas,1969,7.34425E+12
ame,The Americas,1970,7.48251E+12
ame,The Americas,1971,7.78247E+12
ame,The Americas,1972,8.23117E+12
ame,The Americas,1973,8.77652E+12
ame,The Americas,1974,8.94618E+12
ame,The Americas,1975,9.04882E+12
ame,The Americas,1976,9.55912E+12
ame,The Americas,1977,9.99503E+12
ame,The Americas,1978,1.05311E+13
ame,The Americas,1979,1.09858E+13
ame,The Americas,1980,1.12075E+13
ame,The Americas,1981,1.14336E+13
ame,The Americas,1982,1.12564E+13
ame,The Americas,1983,1.14711E+13
ame,The Americas,1984,1.21731E+13
ame,The Americas,1985,1.26446E+13
ame,The Americas,1986,1.3102E+13
ame,The Americas,1987,1.35759E+13
ame,The Americas,1988,1.40365E+13
ame,The Americas,1989,1.44433E+13
ame,The Americas,1990,1.45748E+13
ame,The Americas,1991,1.46599E+13
ame,The Americas,1992,1.50763E+13
ame,The Americas,1993,1.55001E+13
ame,The Americas,1994,1.61411E+13
ame,The Americas,1995,1.65128E+13
ame,The Americas,1996,1.71098E+13
ame,The Americas,1997,1.79138E+13
ame,The Americas,1998,1.86013E+13
ame,The Americas,1999,1.92364E+13
ame,The Americas,2000,2.00263E+13
ame,The Americas,2001,2.02252E+13
ame,The Americas,2002,2.05236E+13
ame,The Americas,2003,2.1034E+13
ame,The Americas,2004,2.19463E+13
ame,The Americas,2005,2.27543E+13
ame,The Americas,2006,2.35525E+13
ame,The Americas,2007,2.42492E+13
ame,The Americas,2008,2.45298E+13
ame,The Americas,2009,2.39804E+13
ame,The Americas,2010,2.4849E+13
ame,The Americas,2011,2.5529E+13
ame,The Americas,2012,2.61826E+13
ame,The Americas,2013,2.68226E+13
ame,The Americas,2014,2.73631E+13
ame,The Americas,2015,2.80898E+13
