geo,geo.legacy_id,geo.name,geo__territory,geo__un_state,geo.g_region,geo.g_west_rest
afg,afg,Afghanistan,true,true,asi,rest
alb,alb,Albania,true,true,eur,rest
dza,dza,Algeria,true,true,afr,rest
asm,asm,American Samoa,true,,asi,rest
and,and,Andorra,true,true,eur,west
ago,ago,Angola,true,true,afr,rest
aia,aia,Anguilla,true,,ame,rest
atg,atg,Antigua and Barbuda,true,true,ame,rest
arg,arg,Argentina,true,true,ame,rest
arm,arm,Armenia,true,true,eur,rest
abw,abw,Aruba,true,,ame,rest
aus,aus,Australia,true,true,asi,west
aut,aut,Austria,true,true,eur,west
aze,aze,Azerbaijan,true,true,eur,rest
bhs,bhs,Bahamas,true,true,ame,rest
bhr,bhr,Bahrain,true,true,asi,rest
bgd,bgd,Bangladesh,true,true,asi,rest
brb,brb,Barbados,true,true,ame,rest
blr,blr,Belarus,true,true,eur,rest
bel,bel,Belgium,true,true,eur,west
blz,blz,Belize,true,true,ame,rest
ben,ben,Benin,true,true,afr,rest
bmu,bmu,Bermuda,true,,ame,west
btn,btn,Bhutan,true,true,asi,rest
bol,bol,Bolivia,true,true,ame,rest
bih,bih,Bosnia and Herzegovina,true,true,eur,rest
bwa,bwa,Botswana,true,true,afr,rest
bra,bra,Brazil,true,true,ame,rest
vgb,vgb,British Virgin Islands,true,,ame,rest
brn,brn,Brunei,true,true,asi,rest
bgr,bgr,Bulgaria,true,true,eur,rest
bfa,bfa,Burkina Faso,true,true,afr,rest
bdi,bdi,Burundi,true,true,afr,rest
khm,khm,Cambodia,true,true,asi,rest
cmr,cmr,Cameroon,true,true,afr,rest
can,can,Canada,true,true,ame,west
cpv,cpv,Cape Verde,true,true,afr,rest
cym,cym,Cayman Islands,true,,ame,rest
caf,caf,Central African Republic,true,true,afr,rest
tcd,tcd,Chad,true,true,afr,rest
0cis,_cis,Channel Islands,true,,eur,rest
chl,chl,Chile,true,true,ame,rest
chn,chn,China,true,true,asi,rest
col,col,Colombia,true,true,ame,rest
com,com,Comoros,true,true,afr,rest
cod,cod,"Congo, Dem. Rep.",true,true,afr,rest
cog,cog,"Congo, Rep.",true,true,afr,rest
cok,cok,Cook Is,true,,asi,rest
cri,cri,Costa Rica,true,true,ame,rest
civ,civ,Cote d'Ivoire,true,true,afr,rest
hrv,hrv,Croatia,true,true,eur,rest
cub,cub,Cuba,true,true,ame,rest
cyp,cyp,Cyprus,true,true,eur,rest
cze,cze,Czech Republic,true,true,eur,rest
dnk,dnk,Denmark,true,true,eur,west
dji,dji,Djibouti,true,true,afr,rest
dma,dma,Dominica,true,true,ame,rest
dom,dom,Dominican Republic,true,true,ame,rest
ecu,ecu,Ecuador,true,true,ame,rest
egy,egy,Egypt,true,true,afr,rest
slv,slv,El Salvador,true,true,ame,rest
gnq,gnq,Equatorial Guinea,true,true,afr,rest
eri,eri,Eritrea,true,true,afr,rest
est,est,Estonia,true,true,eur,rest
eth,eth,Ethiopia,true,true,afr,rest
fro,fro,Faeroe Islands,true,,eur,rest
flk,flk,Falkland Is (Malvinas),true,,ame,rest
fji,fji,Fiji,true,true,asi,rest
fin,fin,Finland,true,true,eur,west
fra,fra,France,true,true,eur,west
guf,guf,French Guiana,true,,ame,rest
pyf,pyf,French Polynesia,true,,asi,rest
gab,gab,Gabon,true,true,afr,rest
gmb,gmb,Gambia,true,true,afr,rest
geo,geo,Georgia,true,true,eur,rest
deu,deu,Germany,true,true,eur,west
gha,gha,Ghana,true,true,afr,rest
gib,gib,Gibraltar,true,,eur,rest
grc,grc,Greece,true,true,eur,west
grl,grl,Greenland,true,,eur,west
grd,grd,Grenada,true,true,ame,rest
glp,glp,Guadeloupe,true,,ame,rest
gum,gum,Guam,true,,asi,rest
gtm,gtm,Guatemala,true,true,ame,rest
gbg,gbg,Guernsey,true,,eur,rest
gin,gin,Guinea,true,true,afr,rest
gnb,gnb,Guinea-Bissau,true,true,afr,rest
guy,guy,Guyana,true,true,ame,rest
hti,hti,Haiti,true,true,ame,rest
hos,hos,Holy See,true,true,eur,west
hnd,hnd,Honduras,true,true,ame,rest
hkg,hkg,"Hong Kong, China",true,,asi,rest
hun,hun,Hungary,true,true,eur,rest
isl,isl,Iceland,true,true,eur,west
ind,ind,India,true,true,asi,rest
idn,idn,Indonesia,true,true,asi,rest
irn,irn,Iran,true,true,asi,rest
irq,irq,Iraq,true,true,asi,rest
irl,irl,Ireland,true,true,eur,west
gbm,gbm,Isle of Man,true,,eur,rest
isr,isr,Israel,true,true,asi,rest
ita,ita,Italy,true,true,eur,west
jam,jam,Jamaica,true,true,ame,rest
jpn,jpn,Japan,true,true,asi,rest
jey,jey,Jersey,true,,eur,west
jor,jor,Jordan,true,true,asi,rest
kaz,kaz,Kazakhstan,true,true,asi,rest
ken,ken,Kenya,true,true,afr,rest
kir,kir,Kiribati,true,true,asi,rest
prk,prk,North Korea,true,true,asi,rest
kor,kor,South Korea,true,true,asi,rest
0unk,_unk,Kosovo,true,,eur,rest
kwt,kwt,Kuwait,true,true,asi,rest
kgz,kgz,Kyrgyz Republic,true,,asi,rest
lao,lao,Lao,true,true,asi,rest
lva,lva,Latvia,true,true,eur,rest
lbn,lbn,Lebanon,true,true,asi,rest
lso,lso,Lesotho,true,true,afr,rest
lbr,lbr,Liberia,true,true,afr,rest
lby,lby,Libya,true,true,afr,rest
lie,lie,Liechtenstein,true,true,eur,west
ltu,ltu,Lithuania,true,true,eur,rest
lux,lux,Luxembourg,true,true,eur,west
mac,mac,"Macao, China",true,,asi,rest
mkd,mkd,"Macedonia, FYR",true,true,eur,rest
mdg,mdg,Madagascar,true,true,afr,rest
mwi,mwi,Malawi,true,true,afr,rest
mys,mys,Malaysia,true,true,asi,rest
mdv,mdv,Maldives,true,true,asi,rest
mli,mli,Mali,true,true,afr,rest
mlt,mlt,Malta,true,true,eur,west
mhl,mhl,Marshall Islands,true,,asi,rest
mtq,mtq,Martinique,true,,ame,rest
mrt,mrt,Mauritania,true,true,afr,rest
mus,mus,Mauritius,true,true,afr,rest
myt,myt,Mayotte,true,,afr,rest
mex,mex,Mexico,true,true,ame,rest
fsm,fsm,"Micronesia, Fed. Sts.",true,,asi,rest
mda,mda,Moldova,true,true,eur,rest
mco,mco,Monaco,true,true,eur,west
mng,mng,Mongolia,true,true,asi,rest
mne,mne,Montenegro,true,true,eur,rest
msr,msr,Montserrat,true,,ame,rest
mar,mar,Morocco,true,true,afr,rest
moz,moz,Mozambique,true,true,afr,rest
mmr,mmr,Myanmar,true,true,asi,rest
nam,nam,Namibia,true,true,afr,rest
nru,nru,Nauru,true,true,asi,rest
npl,npl,Nepal,true,true,asi,rest
nld,nld,Netherlands,true,true,eur,west
ant,ant,Netherlands Antilles,true,,ame,rest
ncl,ncl,New Caledonia,true,,asi,rest
nzl,nzl,New Zealand,true,true,asi,west
nic,nic,Nicaragua,true,true,ame,rest
ner,ner,Niger,true,true,afr,rest
nga,nga,Nigeria,true,true,afr,rest
niu,niu,Niue,true,true,asi,rest
nfk,nfk,Norfolk Island,true,,asi,rest
mnp,mnp,Northern Mariana Islands,true,,asi,rest
nor,nor,Norway,true,true,eur,west
omn,omn,Oman,true,true,asi,rest
pak,pak,Pakistan,true,true,asi,rest
plw,plw,Palau,true,true,asi,rest
pan,pan,Panama,true,true,ame,rest
png,png,Papua New Guinea,true,true,asi,rest
pry,pry,Paraguay,true,true,ame,rest
per,per,Peru,true,true,ame,rest
phl,phl,Philippines,true,true,asi,rest
pcn,pcn,Pitcairn,true,,asi,rest
pol,pol,Poland,true,true,eur,rest
prt,prt,Portugal,true,true,eur,west
pri,pri,Puerto Rico,true,,ame,rest
qat,qat,Qatar,true,true,asi,rest
reu,reu,Reunion,true,,afr,rest
rou,rou,Romania,true,true,eur,rest
rus,rus,Russia,true,true,eur,rest
rwa,rwa,Rwanda,true,true,afr,rest
0stb,_stb,St. Barthélemy,true,,ame,rest
shn,shn,St. Helena,true,,afr,rest
kna,kna,St. Kitts and Nevis,true,,ame,rest
lca,lca,St. Lucia,true,true,ame,rest
vct,vct,St. Vincent and the Grenadines,true,,ame,rest
spm,spm,St.-Pierre-et-Miquelon,true,,ame,rest
wsm,wsm,Samoa,true,true,asi,rest
smr,smr,San Marino,true,true,eur,rest
stp,stp,Sao Tome and Principe,true,true,afr,rest
sau,sau,Saudi Arabia,true,true,asi,rest
sen,sen,Senegal,true,true,afr,rest
srb,srb,Serbia,true,true,eur,rest
syc,syc,Seychelles,true,true,afr,rest
sle,sle,Sierra Leone,true,true,afr,rest
sgp,sgp,Singapore,true,true,asi,rest
svk,svk,Slovak Republic,true,true,eur,rest
svn,svn,Slovenia,true,true,eur,rest
slb,slb,Solomon Islands,true,true,asi,rest
som,som,Somalia,true,true,afr,rest
zaf,zaf,South Africa,true,true,afr,rest
esp,esp,Spain,true,true,eur,rest
lka,lka,Sri Lanka,true,true,asi,rest
sdn,sdn,Sudan,true,true,afr,rest
sur,sur,Suriname,true,true,ame,rest
sjm,sjm,Svalbard,true,,eur,rest
swz,swz,Swaziland,true,true,afr,rest
swe,swe,Sweden,true,true,eur,west
che,che,Switzerland,true,true,eur,west
syr,syr,Syria,true,true,asi,rest
twn,twn,Taiwan,true,,asi,rest
tjk,tjk,Tajikistan,true,true,asi,rest
tza,tza,Tanzania,true,true,afr,rest
tha,tha,Thailand,true,true,asi,rest
tls,tls,Timor-Leste,true,true,asi,rest
tgo,tgo,Togo,true,true,afr,rest
tkl,tkl,Tokelau,true,,asi,rest
ton,ton,Tonga,true,true,asi,rest
tto,tto,Trinidad and Tobago,true,true,ame,rest
tun,tun,Tunisia,true,true,afr,rest
tur,tur,Turkey,true,true,eur,rest
tkm,tkm,Turkmenistan,true,true,asi,rest
tca,tca,Turks and Caicos Islands,true,,ame,rest
tuv,tuv,Tuvalu,true,true,asi,rest
uga,uga,Uganda,true,true,afr,rest
ukr,ukr,Ukraine,true,true,eur,rest
are,are,United Arab Emirates,true,true,asi,rest
gbr,gbr,United Kingdom,true,true,eur,west
usa,usa,United States,true,true,ame,west
ury,ury,Uruguay,true,true,ame,rest
uzb,uzb,Uzbekistan,true,true,asi,rest
wlf,wlf,Wallis et Futuna,true,,asi,rest
vut,vut,Vanuatu,true,true,asi,rest
ven,ven,Venezuela,true,true,ame,rest
pse,pse,West Bank and Gaza,true,true,asi,rest
esh,esh,Western Sahara,true,,afr,rest
vnm,vnm,Vietnam,true,true,asi,rest
vir,vir,Virgin Islands (U.S.),true,,ame,rest
yem,yem,Yemen,true,true,asi,rest
zmb,zmb,Zambia,true,true,afr,rest
zwe,zwe,Zimbabwe,true,true,afr,rest
ala,ala,Åland,true,,eur,rest
ssd,ssd,South Sudan,true,true,afr,rest
nl-cw,nl-cw,Curaçao,true,,ame,rest
sxm,sxm,Sint Maarten (Dutch part),true,,ame,rest
maf,maf,St. Martin (French part),true,,ame,rest
ata,ata,Antarctica,true,,eur,rest
